atoms:
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 2, 2)
	true_sown(blue, 2, 4)
	true_sown(blue, 3, 1)
	true_sown(blue, 3, 2)
	true_sown(blue, 3, 4)
	true_step(62)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 3, 4)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_ripe(blue, 3, 1)
	true_ripe(red, 4, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 2, 3)
	true_step(30)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_ripe(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(red, 2, 4)
	true_sown(red, 3, 4)
	true_sown(red, 4, 4)
	true_step(5)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 3, 4)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 2)
	true_sown(red, 1, 4)
	true_sown(red, 2, 2)
	true_step(13)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 1)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 2, 1)
	true_sown(blue, 4, 1)
	true_sown(red, 2, 3)
	true_sown(red, 3, 3)
	true_step(12)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 3)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 2)
	true_plowed(red, 2, 3)
	true_plowed(red, 3, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 2)
	true_sown(blue, 2, 4)
	true_sown(blue, 4, 1)
	true_sown(blue, 4, 2)
	true_sown(red, 4, 3)
	true_step(60)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 3, 3)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 2)
	true_sown(blue, 4, 2)
	true_step(22)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 1, 2)
	true_plowed(red, 2, 2)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_ripe(blue, 2, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 3)
	true_sown(blue, 3, 3)
	true_sown(blue, 4, 3)
	true_step(6)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 4, 1)
	true_plowed(red, 1, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 4)
	true_sown(red, 2, 2)
	true_sown(red, 4, 2)
	true_step(20)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_ripe(blue, 2, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 3, 2)
	true_sown(red, 3, 1)
	true_sown(red, 3, 3)
	true_sown(red, 3, 4)
	true_sown(red, 4, 1)
	true_sown(red, 4, 3)
	true_sown(red, 4, 4)
	true_step(13)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 3, 1)
	true_plowed(red, 4, 1)
	true_ripe(blue, 1, 1)
	true_ripe(blue, 4, 2)
	true_ripe(blue, 4, 3)
	true_ripe(red, 2, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 2)
	true_sown(blue, 1, 3)
	true_sown(blue, 1, 4)
	true_sown(blue, 2, 3)
	true_step(63)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 1, 3)
	true_plowed(red, 2, 3)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 3)
	true_ripe(blue, 4, 1)
	true_ripe(red, 2, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_step(80)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 3)
	true_ripe(blue, 4, 3)
	true_ripe(red, 1, 4)
	true_ripe(red, 3, 4)
	true_ripe(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 3)
	true_step(22)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 1)
	true_plowed(red, 1, 2)
	true_plowed(red, 1, 4)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 3)
	true_sown(blue, 4, 1)
	true_sown(blue, 4, 3)
	true_sown(red, 4, 4)
	true_step(75)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(red, 2, 2)
	true_plowed(red, 2, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 4)
	true_sown(blue, 3, 4)
	true_sown(red, 2, 1)
	true_sown(red, 2, 4)
	true_sown(red, 4, 4)
	true_step(13)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 3, 2)
	true_plowed(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 2)
	true_sown(blue, 3, 3)
	true_sown(red, 4, 1)
	true_sown(red, 4, 2)
	true_sown(red, 4, 3)
	true_step(27)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 1)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_ripe(blue, 4, 1)
	true_ripe(blue, 4, 2)
	true_ripe(blue, 4, 3)
	true_ripe(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_step(64)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 4)
	true_sown(red, 1, 1)
	true_sown(red, 1, 2)
	true_sown(red, 1, 3)
	true_sown(red, 1, 4)
	true_step(7)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 2)
	true_sown(red, 4, 4)
	true_step(43)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 2, 3)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 3, 1)
	true_sown(blue, 3, 2)
	true_sown(blue, 3, 4)
	true_sown(red, 1, 2)
	true_sown(red, 2, 2)
	true_step(49)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 3, 4)
	true_plowed(red, 1, 1)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 2)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 1)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(red, 1, 2)
	true_step(10)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 1)
	true_score(blue, 10)
	true_score(red, 10)
	true_season(spring)
	true_sown(blue, 4, 4)
	true_sown(red, 2, 3)
	true_sown(red, 3, 1)
	true_sown(red, 3, 4)
	true_step(51)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 10)
	goal(red, 10)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 2)
	true_plowed(red, 4, 2)
	true_ripe(blue, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 2, 4)
	true_sown(red, 4, 4)
	true_step(56)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 3, 3)
	true_sown(red, 1, 1)
	true_sown(red, 1, 3)
	true_sown(red, 1, 4)
	true_sown(red, 2, 2)
	true_sown(red, 2, 3)
	true_step(28)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(red, 1, 4)
	true_plowed(red, 2, 4)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(red, 4, 4)
	true_step(4)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_ripe(red, 1, 4)
	true_ripe(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 3)
	true_sown(blue, 2, 3)
	true_sown(blue, 4, 3)
	true_sown(red, 4, 1)
	true_sown(red, 4, 2)
	true_step(37)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 2, 3)
	true_plowed(red, 4, 2)
	true_plowed(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 3)
	true_sown(red, 2, 1)
	true_sown(red, 4, 1)
	true_step(71)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_plowed(red, 2, 2)
	true_plowed(red, 4, 2)
	true_ripe(red, 1, 2)
	true_ripe(red, 3, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_step(8)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 3, 4)
	true_plowed(red, 2, 2)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 3, 3)
	true_step(40)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 4, 1)
	true_ripe(blue, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 3)
	true_sown(red, 2, 3)
	true_sown(red, 4, 3)
	true_step(39)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 3)
	true_sown(blue, 2, 3)
	true_sown(blue, 4, 3)
	true_sown(red, 1, 1)
	true_sown(red, 1, 4)
	true_sown(red, 2, 1)
	true_sown(red, 4, 1)
	true_sown(red, 4, 4)
	true_step(20)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 2, 1)
	true_plowed(red, 4, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 4)
	true_sown(blue, 3, 3)
	true_sown(blue, 3, 4)
	true_sown(red, 1, 1)
	true_sown(red, 3, 1)
	true_step(11)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 4)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 1)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 2)
	true_sown(red, 4, 3)
	true_step(50)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 4, 3)
	true_plowed(red, 1, 3)
	true_plowed(red, 2, 2)
	true_plowed(red, 2, 3)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 4)
	true_sown(blue, 4, 4)
	true_step(42)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(red, 2, 2)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_ripe(red, 1, 3)
	true_ripe(red, 2, 3)
	true_ripe(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 1)
	true_sown(blue, 4, 1)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 2)
	true_step(46)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 3, 4)
	true_plowed(blue, 4, 3)
	true_ripe(blue, 1, 3)
	true_ripe(blue, 4, 4)
	true_ripe(red, 4, 1)
	true_ripe(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 4)
	true_sown(blue, 3, 2)
	true_sown(red, 1, 1)
	true_sown(red, 3, 1)
	true_step(62)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_plowed(blue, 1, 4)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 2)
	true_sown(blue, 2, 2)
	true_sown(blue, 4, 2)
	true_sown(red, 3, 2)
	true_sown(red, 3, 3)
	true_step(21)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 4, 4)
	true_plowed(red, 2, 2)
	true_plowed(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 2)
	true_sown(blue, 4, 3)
	true_sown(red, 2, 3)
	true_step(52)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(red, 3, 2)
	true_sown(red, 4, 1)
	true_sown(red, 4, 2)
	true_sown(red, 4, 3)
	true_step(24)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 4, 2)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 3)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 3)
	true_sown(blue, 3, 1)
	true_sown(blue, 4, 1)
	true_sown(blue, 4, 3)
	true_step(42)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 3)
	true_plowed(red, 2, 1)
	true_ripe(blue, 1, 1)
	true_ripe(blue, 1, 2)
	true_ripe(blue, 1, 4)
	true_ripe(blue, 3, 1)
	true_ripe(red, 1, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_step(31)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 4)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 1)
	true_sown(red, 3, 1)
	true_sown(red, 4, 1)
	true_step(53)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 2, 3)
	true_plowed(red, 2, 4)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 1)
	true_sown(red, 2, 1)
	true_sown(red, 2, 2)
	true_step(13)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 3)
	true_plowed(red, 2, 3)
	true_plowed(red, 2, 4)
	true_plowed(red, 4, 1)
	true_ripe(blue, 1, 1)
	true_ripe(blue, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 2)
	true_sown(red, 2, 2)
	true_sown(red, 3, 1)
	true_step(47)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 3, 4)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 1)
	true_sown(blue, 3, 1)
	true_step(50)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 2, 2)
	true_plowed(red, 2, 3)
	true_plowed(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 1)
	true_sown(red, 2, 1)
	true_sown(red, 3, 1)
	true_step(58)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 4)
	true_plowed(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 2, 2)
	true_sown(red, 1, 2)
	true_sown(red, 3, 2)
	true_sown(red, 4, 2)
	true_step(25)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 4, 1)
	true_ripe(blue, 1, 2)
	true_ripe(blue, 3, 2)
	true_ripe(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 3)
	true_step(78)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 3)
	true_plowed(red, 1, 2)
	true_plowed(red, 2, 2)
	true_plowed(red, 4, 2)
	true_ripe(red, 3, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 4)
	true_step(6)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 3)
	true_plowed(red, 4, 1)
