atoms:
	input_move(red, 6, 2, 3, 1)
	input_move(red, 6, 2, 3, 2)
	input_move(red, 6, 2, 3, 3)
	input_move(red, 6, 2, 3, 4)
	input_move(red, 6, 2, 3, 5)
	input_move(red, 6, 2, 3, 6)
	input_move(red, 6, 2, 4, 1)
	input_move(red, 6, 2, 4, 2)
	input_move(red, 6, 2, 4, 3)
	input_move(red, 6, 2, 4, 4)
	input_move(red, 6, 2, 4, 5)
	input_move(red, 6, 2, 4, 6)
	input_move(red, 6, 2, 5, 1)
	input_move(red, 6, 2, 5, 2)
	input_move(red, 6, 2, 5, 3)
	input_move(red, 6, 2, 5, 4)
	input_move(red, 6, 2, 5, 5)
	input_move(red, 6, 2, 5, 6)
	input_move(red, 6, 2, 6, 1)
	input_move(red, 6, 2, 6, 2)
	input_move(red, 6, 2, 6, 3)
	input_move(red, 6, 2, 6, 4)
	input_move(red, 6, 2, 6, 5)
	input_move(red, 6, 2, 6, 6)
	input_move(red, 6, 3, 1, 1)
	input_move(red, 6, 3, 1, 2)
	input_move(red, 6, 3, 1, 3)
	input_move(red, 6, 3, 1, 4)
	input_move(red, 6, 3, 1, 5)
	input_move(red, 6, 3, 1, 6)
	input_move(red, 6, 3, 2, 1)
	input_move(red, 6, 3, 2, 2)
	input_move(red, 6, 3, 2, 3)
	input_move(red, 6, 3, 2, 4)
	input_move(red, 6, 3, 2, 5)
	input_move(red, 6, 3, 2, 6)
	input_move(red, 6, 3, 3, 1)
	input_move(red, 6, 3, 3, 2)
	input_move(red, 6, 3, 3, 3)
	input_move(red, 6, 3, 3, 4)
	input_move(red, 6, 3, 3, 5)
	input_move(red, 6, 3, 3, 6)
	input_move(red, 6, 3, 4, 1)
	input_move(red, 6, 3, 4, 2)
	input_move(red, 6, 3, 4, 3)
	input_move(red, 6, 3, 4, 4)
	input_move(red, 6, 3, 4, 5)
	input_move(red, 6, 3, 4, 6)
	input_move(red, 6, 3, 5, 1)
	input_move(red, 6, 3, 5, 2)
	input_move(red, 6, 3, 5, 3)
	input_move(red, 6, 3, 5, 4)
	input_move(red, 6, 3, 5, 5)
	input_move(red, 6, 3, 5, 6)
	input_move(red, 6, 3, 6, 1)
	input_move(red, 6, 3, 6, 2)
	input_move(red, 6, 3, 6, 3)
	input_move(red, 6, 3, 6, 4)
	input_move(red, 6, 3, 6, 5)
	input_move(red, 6, 3, 6, 6)
	input_move(red, 6, 4, 1, 1)
	input_move(red, 6, 4, 1, 2)
	input_move(red, 6, 4, 1, 3)
	input_move(red, 6, 4, 1, 4)
	input_move(red, 6, 4, 1, 5)
	input_move(red, 6, 4, 1, 6)
	input_move(red, 6, 4, 2, 1)
	input_move(red, 6, 4, 2, 2)
	input_move(red, 6, 4, 2, 3)
	input_move(red, 6, 4, 2, 4)
	input_move(red, 6, 4, 2, 5)
	input_move(red, 6, 4, 2, 6)
	input_move(red, 6, 4, 3, 1)
	input_move(red, 6, 4, 3, 2)
	input_move(red, 6, 4, 3, 3)
	input_move(red, 6, 4, 3, 4)
	input_move(red, 6, 4, 3, 5)
	input_move(red, 6, 4, 3, 6)
	input_move(red, 6, 4, 4, 1)
	input_move(red, 6, 4, 4, 2)
	input_move(red, 6, 4, 4, 3)
	input_move(red, 6, 4, 4, 4)
	input_move(red, 6, 4, 4, 5)
	input_move(red, 6, 4, 4, 6)
	input_move(red, 6, 4, 5, 1)
	input_move(red, 6, 4, 5, 2)
	input_move(red, 6, 4, 5, 3)
	input_move(red, 6, 4, 5, 4)
	input_move(red, 6, 4, 5, 5)
	input_move(red, 6, 4, 5, 6)
	input_move(red, 6, 4, 6, 1)
	input_move(red, 6, 4, 6, 2)
	input_move(red, 6, 4, 6, 3)
	input_move(red, 6, 4, 6, 4)
	input_move(red, 6, 4, 6, 5)
	input_move(red, 6, 4, 6, 6)
	input_move(red, 6, 5, 1, 1)
	input_move(red, 6, 5, 1, 2)
	input_move(red, 6, 5, 1, 3)
	input_move(red, 6, 5, 1, 4)
	input_move(red, 6, 5, 1, 5)
	input_move(red, 6, 5, 1, 6)
	input_move(red, 6, 5, 2, 1)
	input_move(red, 6, 5, 2, 2)
	input_move(red, 6, 5, 2, 3)
	input_move(red, 6, 5, 2, 4)
	input_move(red, 6, 5, 2, 5)
	input_move(red, 6, 5, 2, 6)
	input_move(red, 6, 5, 3, 1)
	input_move(red, 6, 5, 3, 2)
	input_move(red, 6, 5, 3, 3)
	input_move(red, 6, 5, 3, 4)
	input_move(red, 6, 5, 3, 5)
	input_move(red, 6, 5, 3, 6)
	input_move(red, 6, 5, 4, 1)
	input_move(red, 6, 5, 4, 2)
	input_move(red, 6, 5, 4, 3)
	input_move(red, 6, 5, 4, 4)
	input_move(red, 6, 5, 4, 5)
	input_move(red, 6, 5, 4, 6)
	input_move(red, 6, 5, 5, 1)
	input_move(red, 6, 5, 5, 2)
	input_move(red, 6, 5, 5, 3)
	input_move(red, 6, 5, 5, 4)
	input_move(red, 6, 5, 5, 5)
	input_move(red, 6, 5, 5, 6)
	input_move(red, 6, 5, 6, 1)
	input_move(red, 6, 5, 6, 2)
	input_move(red, 6, 5, 6, 3)
	input_move(red, 6, 5, 6, 4)
	input_move(red, 6, 5, 6, 5)
	input_move(red, 6, 5, 6, 6)
	input_move(red, 6, 6, 1, 1)
	input_move(red, 6, 6, 1, 2)
	input_move(red, 6, 6, 1, 3)
	input_move(red, 6, 6, 1, 4)
	input_move(red, 6, 6, 1, 5)
	input_move(red, 6, 6, 1, 6)
	input_move(red, 6, 6, 2, 1)
	input_move(red, 6, 6, 2, 2)
	input_move(red, 6, 6, 2, 3)
	input_move(red, 6, 6, 2, 4)
	input_move(red, 6, 6, 2, 5)
	input_move(red, 6, 6, 2, 6)
	input_move(red, 6, 6, 3, 1)
	input_move(red, 6, 6, 3, 2)
	input_move(red, 6, 6, 3, 3)
	input_move(red, 6, 6, 3, 4)
	input_move(red, 6, 6, 3, 5)
	input_move(red, 6, 6, 3, 6)
	input_move(red, 6, 6, 4, 1)
	input_move(red, 6, 6, 4, 2)
	input_move(red, 6, 6, 4, 3)
	input_move(red, 6, 6, 4, 4)
	input_move(red, 6, 6, 4, 5)
	input_move(red, 6, 6, 4, 6)
	input_move(red, 6, 6, 5, 1)
	input_move(red, 6, 6, 5, 2)
	input_move(red, 6, 6, 5, 3)
	input_move(red, 6, 6, 5, 4)
	input_move(red, 6, 6, 5, 5)
	input_move(red, 6, 6, 5, 6)
	input_move(red, 6, 6, 6, 1)
	input_move(red, 6, 6, 6, 2)
	input_move(red, 6, 6, 6, 3)
	input_move(red, 6, 6, 6, 4)
	input_move(red, 6, 6, 6, 5)
	input_move(red, 6, 6, 6, 6)
	input_place_pilgrim_action(red, 1, 1)
	input_place_pilgrim_action(red, 1, 2)
	input_place_pilgrim_action(red, 1, 3)
	input_place_pilgrim_action(red, 1, 4)
	input_place_pilgrim_action(red, 1, 5)
	input_place_pilgrim_action(red, 1, 6)
	input_place_pilgrim_action(red, 2, 1)
	input_place_pilgrim_action(red, 2, 2)
	input_place_pilgrim_action(red, 2, 3)
	input_place_pilgrim_action(red, 2, 4)
	input_place_pilgrim_action(red, 2, 5)
	input_place_pilgrim_action(red, 2, 6)
	input_place_pilgrim_action(red, 3, 1)
	input_place_pilgrim_action(red, 3, 2)
	input_place_pilgrim_action(red, 3, 3)
	input_place_pilgrim_action(red, 3, 4)
	input_place_pilgrim_action(red, 3, 5)
	input_place_pilgrim_action(red, 3, 6)
	input_place_pilgrim_action(red, 4, 1)
	input_place_pilgrim_action(red, 4, 2)
	input_place_pilgrim_action(red, 4, 3)
	input_place_pilgrim_action(red, 4, 4)
	input_place_pilgrim_action(red, 4, 5)
	input_place_pilgrim_action(red, 4, 6)
	input_place_pilgrim_action(red, 5, 1)
	input_place_pilgrim_action(red, 5, 2)
	input_place_pilgrim_action(red, 5, 3)
	input_place_pilgrim_action(red, 5, 4)
	input_place_pilgrim_action(red, 5, 5)
	input_place_pilgrim_action(red, 5, 6)
	input_place_pilgrim_action(red, 6, 1)
	input_place_pilgrim_action(red, 6, 2)
	input_place_pilgrim_action(red, 6, 3)
	input_place_pilgrim_action(red, 6, 4)
	input_place_pilgrim_action(red, 6, 5)
	input_place_pilgrim_action(red, 6, 6)
	input_raise(red, 1, 1)
	input_raise(red, 1, 2)
	input_raise(red, 1, 3)
	input_raise(red, 1, 4)
	input_raise(red, 1, 5)
	input_raise(red, 1, 6)
	input_raise(red, 2, 1)
	input_raise(red, 2, 2)
	input_raise(red, 2, 3)
	input_raise(red, 2, 4)
	input_raise(red, 2, 5)
	input_raise(red, 2, 6)
	input_raise(red, 3, 1)
	input_raise(red, 3, 2)
	input_raise(red, 3, 3)
	input_raise(red, 3, 4)
	input_raise(red, 3, 5)
	input_raise(red, 3, 6)
	input_raise(red, 4, 1)
	input_raise(red, 4, 2)
	input_raise(red, 4, 3)
	input_raise(red, 4, 4)
	input_raise(red, 4, 5)
	input_raise(red, 4, 6)
	input_raise(red, 5, 1)
	input_raise(red, 5, 2)
	input_raise(red, 5, 3)
	input_raise(red, 5, 4)
	input_raise(red, 5, 5)
	input_raise(red, 5, 6)
	input_raise(red, 6, 1)
	input_raise(red, 6, 2)
	input_raise(red, 6, 3)
	input_raise(red, 6, 4)
	input_raise(red, 6, 5)
	input_raise(red, 6, 6)
	phase_list(build_terrain)
	phase_list(pilgrimage)
	phase_list(place_pilgrim)
	role(blue)
	role(red)
	succ(0, 1)
	succ(1, 2)
	succ(10, 11)
	succ(11, 12)
	succ(12, 13)
	succ(13, 14)
	succ(14, 15)
	succ(15, 16)
	succ(16, 17)
	succ(17, 18)
	succ(18, 19)
	succ(19, 20)
	succ(2, 3)
	succ(20, 21)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)
	succ(8, 9)
	succ(9, 10)

---

background:
	true_builder(blue, 3, 2)
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 6, 5)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 5, 1)
	true_cell(3, 2, 2)
	true_cell(3, 6, 1)
	true_cell(4, 2, 1)
	true_cell(4, 4, 4)
	true_cell(5, 1, 3)
	true_cell(5, 2, 2)
	true_cell(5, 3, 4)
	true_cell(5, 5, 1)
	true_cell(5, 6, 1)
	true_cell(6, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 1, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 6)
	true_cell(1, 2, 1)
	true_cell(2, 5, 1)
	true_cell(4, 2, 1)
	true_cell(5, 3, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 6)
	true_builder(blue, 5, 3)
	true_builder(blue, 6, 4)
	true_builder(red, 1, 6)
	true_builder(red, 2, 3)
	true_builder(red, 2, 4)
	true_cell(1, 3, 1)
	true_cell(1, 5, 3)
	true_cell(1, 6, 4)
	true_cell(2, 2, 3)
	true_cell(2, 3, 3)
	true_cell(2, 4, 5)
	true_cell(2, 5, 1)
	true_cell(2, 6, 1)
	true_cell(3, 6, 4)
	true_cell(4, 1, 1)
	true_cell(4, 4, 1)
	true_cell(4, 5, 1)
	true_cell(5, 1, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 4, 1)
	true_cell(5, 5, 1)
	true_cell(6, 4, 5)
	true_cell(6, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 5)
	true_builder(red, 1, 2)
	true_builder(red, 1, 4)
	true_builder(red, 2, 5)
	true_cell(1, 4, 1)
	true_cell(2, 5, 1)
	true_cell(5, 2, 2)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 2)
	true_builder(blue, 4, 3)
	true_builder(red, 3, 4)
	true_builder(red, 3, 5)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(2, 5, 5)
	true_cell(3, 2, 5)
	true_cell(3, 3, 1)
	true_cell(3, 4, 5)
	true_cell(3, 5, 5)
	true_cell(4, 3, 5)
	true_cell(5, 5, 5)
	true_control(red)
	true_moves(blue, 8)
	true_moves(red, 17)
	true_phase(blue, pilgrimage)
	true_phase(red, pilgrimage)
	true_pilgrim(blue, 5, 5)
	true_pilgrim(red, 2, 5)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 2)
	true_builder(blue, 6, 3)
	true_builder(red, 1, 3)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_cell(1, 3, 4)
	true_cell(1, 4, 4)
	true_cell(1, 5, 1)
	true_cell(2, 2, 5)
	true_cell(2, 3, 1)
	true_cell(2, 4, 5)
	true_cell(2, 6, 1)
	true_cell(3, 3, 1)
	true_cell(3, 5, 1)
	true_cell(4, 4, 5)
	true_cell(4, 6, 1)
	true_cell(5, 2, 5)
	true_cell(5, 3, 5)
	true_cell(5, 4, 2)
	true_cell(6, 3, 5)
	true_control(blue)
	true_phase(blue, place_pilgrim)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 4)
	true_builder(blue, 5, 1)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 5)
	true_builder(red, 3, 2)
	true_builder(red, 6, 6)
	true_cell(2, 3, 3)
	true_cell(2, 4, 2)
	true_cell(2, 5, 5)
	true_cell(3, 2, 5)
	true_cell(4, 1, 1)
	true_cell(4, 2, 1)
	true_cell(5, 1, 5)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(6, 5, 5)
	true_cell(6, 6, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, place_pilgrim)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 2)
	true_builder(red, 1, 2)
	true_builder(red, 1, 4)
	true_builder(red, 2, 5)
	true_cell(1, 4, 1)
	true_cell(2, 5, 2)
	true_cell(4, 2, 1)
	true_cell(5, 3, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 4)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 1)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_cell(1, 1, 1)
	true_cell(1, 2, 1)
	true_cell(2, 1, 1)
	true_cell(2, 2, 2)
	true_cell(2, 4, 5)
	true_cell(2, 5, 4)
	true_cell(3, 1, 1)
	true_cell(3, 4, 3)
	true_cell(4, 2, 2)
	true_cell(4, 4, 1)
	true_cell(5, 2, 2)
	true_cell(5, 3, 5)
	true_cell(5, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 3)
	true_builder(red, 1, 6)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_cell(2, 2, 5)
	true_cell(2, 4, 2)
	true_cell(5, 2, 4)
	true_cell(5, 3, 1)
	true_cell(6, 3, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 3)
	true_builder(red, 2, 4)
	true_builder(red, 3, 2)
	true_builder(red, 3, 5)
	true_cell(2, 2, 1)
	true_cell(2, 5, 1)
	true_cell(3, 5, 1)
	true_cell(5, 2, 1)
	true_cell(5, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 1)
	true_builder(red, 1, 2)
	true_builder(red, 1, 5)
	true_builder(red, 2, 5)
	true_cell(1, 1, 1)
	true_cell(1, 2, 5)
	true_cell(1, 5, 5)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 3)
	true_cell(2, 6, 1)
	true_cell(4, 4, 1)
	true_cell(5, 1, 1)
	true_cell(5, 3, 3)
	true_cell(5, 4, 3)
	true_cell(5, 5, 1)
	true_cell(6, 1, 5)
	true_cell(6, 4, 1)
	true_cell(6, 5, 2)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 5)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 5)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_builder(red, 5, 2)
	true_cell(1, 3, 1)
	true_cell(1, 4, 3)
	true_cell(1, 6, 1)
	true_cell(2, 4, 2)
	true_cell(2, 5, 5)
	true_cell(3, 4, 1)
	true_cell(3, 5, 3)
	true_cell(3, 6, 1)
	true_cell(4, 4, 1)
	true_cell(5, 1, 3)
	true_cell(5, 2, 5)
	true_cell(5, 3, 1)
	true_cell(5, 5, 3)
	true_cell(5, 6, 1)
	true_cell(6, 1, 1)
	true_cell(6, 2, 1)
	true_cell(6, 6, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 2, 2)
	true_builder(red, 2, 3)
	true_builder(red, 2, 5)
	true_cell(2, 5, 2)
	true_cell(5, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 2, 6)
	true_cell(1, 4, 3)
	true_cell(2, 2, 2)
	true_cell(2, 5, 1)
	true_cell(3, 2, 2)
	true_cell(3, 6, 1)
	true_cell(4, 4, 2)
	true_cell(5, 1, 2)
	true_cell(5, 2, 1)
	true_cell(5, 3, 2)
	true_cell(5, 6, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 1)
	true_builder(red, 1, 3)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_cell(1, 2, 3)
	true_cell(1, 3, 4)
	true_cell(1, 4, 5)
	true_cell(1, 5, 2)
	true_cell(2, 2, 3)
	true_cell(2, 4, 1)
	true_cell(4, 2, 1)
	true_cell(5, 2, 4)
	true_cell(5, 3, 3)
	true_cell(5, 4, 5)
	true_cell(6, 1, 5)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 2)
	true_builder(red, 1, 2)
	true_builder(red, 1, 3)
	true_builder(red, 3, 6)
	true_cell(1, 2, 5)
	true_cell(1, 3, 2)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(2, 5, 1)
	true_cell(3, 2, 1)
	true_cell(3, 4, 5)
	true_cell(3, 5, 1)
	true_cell(3, 6, 5)
	true_cell(4, 4, 4)
	true_cell(4, 5, 1)
	true_cell(5, 4, 5)
	true_cell(6, 2, 5)
	true_cell(6, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 1)
	true_builder(blue, 5, 3)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 5)
	true_builder(red, 3, 4)
	true_builder(red, 5, 5)
	true_cell(2, 5, 5)
	true_cell(3, 2, 1)
	true_cell(3, 3, 1)
	true_cell(3, 4, 5)
	true_cell(4, 1, 5)
	true_cell(4, 3, 1)
	true_cell(4, 5, 2)
	true_cell(5, 3, 5)
	true_cell(5, 4, 1)
	true_cell(5, 5, 2)
	true_cell(5, 6, 2)
	true_cell(6, 5, 2)
	true_cell(6, 6, 2)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 6, 4)
	true_builder(blue, 6, 6)
	true_builder(red, 1, 5)
	true_builder(red, 2, 5)
	true_builder(red, 3, 4)
	true_cell(1, 4, 1)
	true_cell(1, 5, 2)
	true_cell(1, 6, 1)
	true_cell(2, 2, 1)
	true_cell(2, 3, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 3)
	true_cell(5, 2, 2)
	true_cell(5, 3, 1)
	true_cell(6, 3, 1)
	true_cell(6, 4, 3)
	true_cell(6, 5, 1)
	true_cell(6, 6, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 1)
	true_builder(blue, 4, 5)
	true_builder(blue, 6, 4)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 3, 5)
	true_cell(1, 2, 1)
	true_cell(1, 4, 1)
	true_cell(2, 2, 1)
	true_cell(2, 5, 1)
	true_cell(3, 5, 3)
	true_cell(4, 1, 1)
	true_cell(4, 5, 2)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_builder(red, 5, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(1, 4, 1)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 3, 1)
	true_cell(2, 4, 5)
	true_cell(2, 5, 5)
	true_cell(3, 1, 1)
	true_cell(3, 2, 1)
	true_cell(3, 3, 1)
	true_cell(4, 3, 2)
	true_cell(5, 2, 4)
	true_cell(5, 3, 3)
	true_cell(5, 4, 2)
	true_cell(5, 5, 5)
	true_cell(6, 2, 5)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 4)
	true_builder(blue, 5, 1)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 5)
	true_builder(red, 3, 2)
	true_builder(red, 6, 6)
	true_cell(2, 3, 2)
	true_cell(2, 4, 1)
	true_cell(2, 5, 5)
	true_cell(3, 2, 3)
	true_cell(4, 1, 1)
	true_cell(4, 2, 1)
	true_cell(5, 1, 5)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(6, 5, 4)
	true_cell(6, 6, 4)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 3)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_builder(red, 4, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 1)
	true_cell(2, 6, 2)
	true_cell(4, 1, 1)
	true_cell(4, 2, 1)
	true_cell(4, 3, 2)
	true_cell(5, 3, 1)
	true_cell(5, 5, 2)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 4)
	true_builder(blue, 5, 6)
	true_builder(red, 1, 5)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_cell(2, 4, 2)
	true_cell(5, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 5, 6)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 5, 1)
	true_cell(3, 2, 2)
	true_cell(3, 6, 1)
	true_cell(4, 2, 1)
	true_cell(4, 4, 5)
	true_cell(5, 1, 5)
	true_cell(5, 2, 5)
	true_cell(5, 3, 5)
	true_cell(5, 5, 5)
	true_cell(5, 6, 4)
	true_cell(6, 5, 1)
	true_control(red)
	true_phase(blue, place_pilgrim)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 4)
	true_builder(red, 3, 4)
	true_builder(red, 6, 2)
	true_cell(2, 2, 1)
	true_cell(2, 4, 5)
	true_cell(2, 5, 1)
	true_cell(3, 1, 1)
	true_cell(3, 4, 5)
	true_cell(4, 1, 1)
	true_cell(4, 6, 1)
	true_cell(5, 1, 5)
	true_cell(5, 2, 2)
	true_cell(5, 3, 5)
	true_cell(5, 5, 5)
	true_cell(6, 1, 1)
	true_cell(6, 2, 2)
	true_control(blue)
	true_moves(blue, 19)
	true_phase(blue, pilgrimage)
	true_phase(red, build_terrain)
	true_pilgrim(blue, 5, 5)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 6)
	true_builder(blue, 6, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 6)
	true_builder(red, 4, 1)
	true_cell(1, 2, 1)
	true_cell(2, 3, 1)
	true_cell(2, 4, 5)
	true_cell(2, 5, 3)
	true_cell(2, 6, 3)
	true_cell(3, 1, 1)
	true_cell(3, 5, 1)
	true_cell(4, 2, 2)
	true_cell(4, 6, 5)
	true_cell(5, 2, 3)
	true_cell(5, 3, 2)
	true_cell(5, 6, 1)
	true_cell(6, 3, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 3)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_cell(2, 2, 1)
	true_cell(2, 5, 3)
	true_cell(4, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 4)
	true_builder(blue, 5, 3)
	true_builder(blue, 6, 3)
	true_builder(red, 1, 4)
	true_builder(red, 1, 5)
	true_builder(red, 2, 1)
	true_cell(1, 1, 1)
	true_cell(1, 4, 5)
	true_cell(1, 5, 3)
	true_cell(1, 6, 1)
	true_cell(2, 1, 4)
	true_cell(2, 2, 1)
	true_cell(2, 4, 3)
	true_cell(2, 5, 1)
	true_cell(2, 6, 1)
	true_cell(3, 4, 3)
	true_cell(5, 3, 5)
	true_cell(5, 6, 1)
	true_cell(6, 2, 1)
	true_cell(6, 3, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 2)
	true_builder(blue, 4, 3)
	true_builder(blue, 6, 6)
	true_builder(red, 2, 1)
	true_builder(red, 2, 5)
	true_builder(red, 3, 4)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
